"","rules","support","confidence","lift"
"831","{school=GP,address=U,higher=yes} => {traveltime=<15}",0.516455696202532,0.747252747252747,1.14850130414333
"249","{traveltime=<15,internet=yes} => {address=U}",0.50126582278481,0.891891891891892,1.14754819966546
"253","{school=GP,address=U} => {traveltime=<15}",0.539240506329114,0.744755244755245,1.14466273026584
"1612","{school=GP,Pstatus=T,schoolsup=no,internet=yes} => {address=U}",0.50126582278481,0.868421052631579,1.11734956283216
"1617","{school=GP,schoolsup=no,higher=yes,internet=yes} => {address=U}",0.531645569620253,0.867768595041322,1.11651008156783
"256","{address=U,higher=yes} => {traveltime=<15}",0.536708860759494,0.723549488054608,1.11207022483101
"35","{traveltime=<15} => {address=U}",0.562025316455696,0.863813229571984,1.11142093055679
"1179","{school=GP,schoolsup=no,internet=yes} => {address=U}",0.556962025316456,0.862745098039216,1.110046624513
"843","{school=GP,higher=yes,internet=yes} => {traveltime=<15}",0.516455696202532,0.720848056537102,1.10791821919127
"1199","{school=GP,higher=yes,internet=yes} => {address=U}",0.615189873417721,0.858657243816254,1.10478700751603
"1195","{school=GP,Pstatus=T,internet=yes} => {address=U}",0.577215189873418,0.857142857142857,1.10283852954863
"604","{school=GP,internet=yes} => {address=U}",0.643037974683544,0.855218855218855,1.10036302218713
"268","{school=GP,internet=yes} => {traveltime=<15}",0.536708860759494,0.713804713804714,1.09709284806561
"1536","{school=GP,failures=Less,higher=yes,Dalc=Very Low} => {address=U}",0.50379746835443,0.843220338983051,1.08492519185116
"855","{school=GP,schoolsup=no,higher=yes} => {traveltime=<15}",0.50379746835443,0.705673758865248,1.08459585506526
"295","{school=GP,higher=yes} => {traveltime=<15}",0.592405063291139,0.704819277108434,1.08328254652853
"954","{school=GP,higher=yes,Dalc=Very Low} => {address=U}",0.511392405063291,0.841666666666667,1.08292616720955
"488","{address=U,famsize=GT3} => {school=GP}",0.513924050632911,0.953051643192488,1.07866876521786
"958","{school=GP,failures=Less,Dalc=Very Low} => {address=U}",0.511392405063291,0.838174273858921,1.07843269763607
"417","{school=GP,Dalc=Very Low} => {address=U}",0.526582278481013,0.835341365461847,1.07478775034993
"1626","{address=U,Pstatus=T,schoolsup=no,higher=yes} => {internet=yes}",0.511392405063291,0.893805309734513,1.07310971837426
"280","{school=GP,schoolsup=no} => {traveltime=<15}",0.526582278481013,0.697986577181208,1.07278092601781
"412","{famsize=GT3,higher=yes} => {Dalc=Very Low}",0.506329113924051,0.749063670411985,1.07202952830701
"297","{traveltime=<15,failures=Less} => {school=GP}",0.589873417721519,0.947154471544715,1.0719943159317
"963","{address=U,failures=Less,higher=yes} => {Dalc=Very Low}",0.541772151898734,0.748251748251748,1.07086753825884
"1206","{address=U,Pstatus=T,higher=yes} => {internet=yes}",0.584810126582278,0.891891891891892,1.07081245379118
"1631","{address=U,Pstatus=T,failures=Less,schoolsup=no} => {internet=yes}",0.521518987341772,0.891774891774892,1.07067198252609
"43","{traveltime=<15} => {school=GP}",0.615189873417721,0.945525291828794,1.07015040192657
"1182","{address=U,Pstatus=T,schoolsup=no} => {internet=yes}",0.539240506329114,0.891213389121339,1.06999783800282
"415","{famsize=GT3,failures=Less} => {Dalc=Very Low}",0.508860759493671,0.747211895910781,1.06937934378536
"606","{address=U,Pstatus=T} => {internet=yes}",0.615189873417721,0.89010989010989,1.06867296836902
"819","{school=GP,failures=Less,higher=yes} => {famsup=yes}",0.536708860759494,0.654320987654321,1.06800326497296
"214","{school=GP,higher=yes} => {famsup=yes}",0.549367088607595,0.653614457831325,1.06685004480733
"815","{failures=Less,higher=yes,internet=yes} => {famsup=yes}",0.50379746835443,0.652459016393443,1.06496409700583
"1139","{nursery=yes,higher=yes,internet=yes} => {address=U}",0.521518987341772,0.827309236947791,1.06445325275042
"1223","{school=GP,schoolsup=no,higher=yes} => {address=U}",0.589873417721519,0.826241134751773,1.06307898445261
"1186","{address=U,schoolsup=no,higher=yes} => {internet=yes}",0.567088607594937,0.885375494071146,1.06298881507022
"1111","{school=GP,age=15-30,Pstatus=T} => {address=U}",0.50379746835443,0.825726141078838,1.06241637044346
"1667","{school=GP,Pstatus=T,failures=Less,schoolsup=no} => {address=U}",0.536708860759494,0.824902723735409,1.06135692467585
"1582","{school=GP,age=15-30,failures=Less,higher=yes} => {address=U}",0.511392405063291,0.824489795918367,1.06082563318487
"583","{nursery=yes,internet=yes} => {address=U}",0.546835443037975,0.824427480916031,1.06074545590173
"600","{address=U,schoolsup=no} => {internet=yes}",0.594936708860759,0.883458646616541,1.06068743286788
"1115","{school=GP,age=15-30,higher=yes} => {address=U}",0.521518987341772,0.824,1.06019543973941
"1219","{school=GP,Pstatus=T,schoolsup=no} => {address=U}",0.556962025316456,0.823970037453184,1.06015688857983
"424","{address=U,higher=yes} => {Dalc=Very Low}",0.549367088607595,0.74061433447099,1.05993718157986
"87","{Dalc=Very Low} => {famsize=GT3}",0.526582278481013,0.753623188405797,1.05936355665584
"205","{higher=yes,internet=yes} => {famsup=yes}",0.513924050632911,0.648562300319489,1.05860375465371
"682","{Pstatus=T,schoolsup=no} => {age=15-30}",0.658227848101266,0.838709677419355,1.05843553540142
"631","{school=GP,higher=yes} => {address=U}",0.691139240506329,0.822289156626506,1.05799419175072
"616","{school=GP,schoolsup=no} => {address=U}",0.620253164556962,0.822147651006711,1.05781212425945
"610","{higher=yes,internet=yes} => {address=U}",0.650632911392405,0.821086261980831,1.0564464934281
"1119","{school=GP,age=15-30,failures=Less} => {address=U}",0.531645569620253,0.8203125,1.05545093648208
"571","{school=GP,age=15-30} => {address=U}",0.554430379746835,0.820224719101124,1.05533799363174
"211","{school=GP,Pstatus=T} => {famsup=yes}",0.508860759493671,0.646302250803859,1.05491483085754
"133","{address=U} => {school=GP}",0.724050632911392,0.931596091205212,1.05438526081965
